frame_id,t_ms,x_cam,y_cam,z_cam,x_world,y_world,z_world,conf
0000,0,-0.04,0.20,3.02,2.86,0.04,0.38,0.85
0001,33,-0.03,0.20,2.99,2.83,0.03,0.38,0.84
0002,67,-0.03,0.20,2.93,2.78,0.03,0.40,0.82
0003,100,-0.03,0.20,2.93,2.78,0.03,0.40,0.81
0004,133,-0.02,0.20,2.90,2.75,0.02,0.40,0.84
0005,167,-0.01,0.20,2.92,2.77,0.01,0.40,0.86
0006,200,0.00,0.20,2.90,2.75,-0.00,0.40,0.86
0007,234,0.01,0.20,2.87,2.72,-0.01,0.41,0.85
0008,267,0.01,0.20,2.87,2.72,-0.01,0.41,0.85
0009,300,0.01,0.21,2.86,2.71,-0.01,0.41,0.78
0010,334,0.02,0.21,2.86,2.71,-0.02,0.41,0.80
0011,367,0.02,0.21,2.83,2.68,-0.02,0.42,0.85
0012,400,0.03,0.21,2.76,2.61,-0.03,0.43,0.84
0013,434,0.03,0.21,2.76,2.61,-0.03,0.43,0.84
0014,467,0.03,0.21,2.73,2.58,-0.03,0.44,0.79
0015,501,0.03,0.21,2.72,2.57,-0.03,0.44,0.79
0016,534,0.04,0.21,2.71,2.57,-0.04,0.44,0.79
0017,567,0.04,0.22,2.71,2.56,-0.04,0.44,0.84
0018,601,0.04,0.22,2.71,2.56,-0.04,0.44,0.83
0019,634,0.04,0.22,2.67,2.53,-0.04,0.45,0.83
0020,667,0.04,0.22,2.63,2.48,-0.04,0.46,0.81
0021,701,0.04,0.22,2.60,2.46,-0.04,0.46,0.80
0022,734,0.04,0.22,2.63,2.48,-0.04,0.46,0.83
0023,767,0.04,0.22,2.63,2.48,-0.04,0.46,0.83
0024,801,0.03,0.22,2.55,2.41,-0.03,0.47,0.82
0025,834,0.03,0.22,2.53,2.39,-0.03,0.48,0.82
0026,868,0.03,0.23,2.52,2.37,-0.03,0.48,0.82
0027,901,0.03,0.23,2.50,2.36,-0.03,0.48,0.84
0028,934,0.03,0.23,2.50,2.36,-0.03,0.48,0.84
0029,968,0.03,0.23,2.48,2.33,-0.03,0.48,0.84
0030,1001,0.02,0.23,2.44,2.29,-0.02,0.49,0.84
0031,1034,0.02,0.24,2.43,2.29,-0.02,0.49,0.85
0032,1068,0.02,0.24,2.41,2.27,-0.02,0.50,0.85
0033,1101,0.02,0.24,2.41,2.27,-0.02,0.50,0.85
0034,1134,0.02,0.24,2.40,2.26,-0.02,0.50,0.86
0035,1168,0.02,0.24,2.39,2.25,-0.02,0.50,0.85
0036,1201,0.02,0.24,2.39,2.24,-0.02,0.50,0.85
0037,1235,0.01,0.24,2.37,2.23,-0.01,0.50,0.84
0038,1268,0.01,0.24,2.37,2.23,-0.01,0.50,0.84
0039,1301,0.01,0.24,2.34,2.20,-0.01,0.51,0.79
